"{""e"":""bookTicker"",""u"":6899362830784,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.702"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830786,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.727"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830787,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""4.902"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830788,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.077"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830789,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.252"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830790,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.427"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830793,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.632"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830795,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.807"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830797,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""5.982"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830799,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.157"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830801,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.332"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830808,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.507"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830819,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.787"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830822,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.812"",""T"":1740915427327,""E"":1740915427327}"
"{""e"":""bookTicker"",""u"":6899362830982,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.825"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362830983,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.863"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362830987,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.897"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831018,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.935"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831034,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.007"",""a"":""86094.10"",""A"":""6.972"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831062,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.002"",""a"":""86094.10"",""A"":""6.972"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831068,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.002"",""a"":""86094.10"",""A"":""6.767"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831074,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.002"",""a"":""86094.10"",""A"":""6.838"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831078,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.002"",""a"":""86094.10"",""A"":""7.122"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831088,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.002"",""a"":""86094.10"",""A"":""6.842"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831111,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.002"",""a"":""86094.10"",""A"":""7.456"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831124,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.002"",""a"":""86094.10"",""A"":""7.489"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831127,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.002"",""a"":""86094.10"",""A"":""7.491"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831149,""s"":""BTCUSDT"",""b"":""86094.00"",""B"":""0.002"",""a"":""86094.10"",""A"":""8.010"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831157,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.004"",""a"":""86094.10"",""A"":""8.010"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831172,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.004"",""a"":""86094.10"",""A"":""8.046"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831175,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.004"",""a"":""86094.00"",""A"":""0.002"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831214,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.004"",""a"":""86094.00"",""A"":""0.063"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831222,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.004"",""a"":""86094.00"",""A"":""0.070"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831230,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.004"",""a"":""86094.00"",""A"":""0.108"",""T"":1740915427327,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831273,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.004"",""a"":""86094.00"",""A"":""0.311"",""T"":1740915427328,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831343,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.006"",""a"":""86094.00"",""A"":""0.311"",""T"":1740915427328,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831398,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.006"",""a"":""86094.00"",""A"":""0.326"",""T"":1740915427328,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831399,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.006"",""a"":""86094.00"",""A"":""0.341"",""T"":1740915427328,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831421,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.006"",""a"":""86094.00"",""A"":""0.356"",""T"":1740915427328,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831444,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.006"",""a"":""86094.00"",""A"":""0.371"",""T"":1740915427328,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831493,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.006"",""a"":""86094.00"",""A"":""0.386"",""T"":1740915427328,""E"":1740915427328}"
"{""e"":""bookTicker"",""u"":6899362831607,""s"":""BTCUSDT"",""b"":""86093.90"",""B"":""0.006"",""a"":""86094.00"",""A"":""0.670"",""T"":1740915427328,""E"":1740915427329}"
"{""e"":""bookTicker"",""u"":6899362831855,""s"":""BTCUSDT"",""b"":""86092.20"",""B"":""0.002"",""a"":""86094.00"",""A"":""0.670"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831863,""s"":""BTCUSDT"",""b"":""86092.20"",""B"":""0.002"",""a"":""86092.90"",""A"":""0.511"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831888,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""0.267"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831895,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""0.533"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831900,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""0.799"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831902,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""1.065"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831904,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""1.073"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831905,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""1.081"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831907,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""1.089"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831908,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""1.355"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831910,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""1.621"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831912,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""1.887"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831919,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""1.895"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831923,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""2.161"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831927,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""2.427"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831939,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""2.435"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831941,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""2.701"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831958,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""2.967"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831978,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""3.233"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362831979,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""3.499"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362832001,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""3.765"",""T"":1740915427329,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362832062,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""4.031"",""T"":1740915427330,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362832065,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""4.297"",""T"":1740915427330,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362832067,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""4.563"",""T"":1740915427330,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362832075,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""4.571"",""T"":1740915427330,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362832076,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""4.837"",""T"":1740915427330,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362832080,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""4.845"",""T"":1740915427330,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362832083,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""5.111"",""T"":1740915427330,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362832095,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""5.377"",""T"":1740915427330,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362832102,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""5.643"",""T"":1740915427330,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362832141,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""5.909"",""T"":1740915427330,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362832201,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.002"",""a"":""86091.50"",""A"":""6.109"",""T"":1740915427330,""E"":1740915427330}"
"{""e"":""bookTicker"",""u"":6899362832395,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.042"",""a"":""86091.50"",""A"":""6.109"",""T"":1740915427330,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832413,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.042"",""a"":""86091.50"",""A"":""5.843"",""T"":1740915427330,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832436,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.042"",""a"":""86091.50"",""A"":""5.577"",""T"":1740915427330,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832456,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.042"",""a"":""86091.50"",""A"":""5.311"",""T"":1740915427331,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832472,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.042"",""a"":""86091.50"",""A"":""5.045"",""T"":1740915427331,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832473,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.042"",""a"":""86091.50"",""A"":""4.779"",""T"":1740915427331,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832475,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.042"",""a"":""86091.50"",""A"":""4.513"",""T"":1740915427331,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832483,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.042"",""a"":""86091.50"",""A"":""4.247"",""T"":1740915427331,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832485,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.042"",""a"":""86091.50"",""A"":""3.981"",""T"":1740915427331,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832486,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.042"",""a"":""86091.50"",""A"":""3.715"",""T"":1740915427331,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832502,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.077"",""a"":""86091.50"",""A"":""3.715"",""T"":1740915427331,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832542,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.077"",""a"":""86091.50"",""A"":""3.449"",""T"":1740915427331,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832550,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.077"",""a"":""86091.50"",""A"":""3.183"",""T"":1740915427331,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832561,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.077"",""a"":""86091.50"",""A"":""2.917"",""T"":1740915427331,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832588,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.077"",""a"":""86091.50"",""A"":""2.651"",""T"":1740915427331,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832626,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.077"",""a"":""86091.50"",""A"":""2.385"",""T"":1740915427331,""E"":1740915427331}"
"{""e"":""bookTicker"",""u"":6899362832688,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.079"",""a"":""86091.50"",""A"":""2.385"",""T"":1740915427331,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362832710,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.079"",""a"":""86091.50"",""A"":""2.119"",""T"":1740915427331,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362832716,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.079"",""a"":""86091.50"",""A"":""2.403"",""T"":1740915427331,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362832741,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.118"",""a"":""86091.50"",""A"":""2.403"",""T"":1740915427331,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362832793,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.118"",""a"":""86091.50"",""A"":""3.008"",""T"":1740915427331,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362832839,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.118"",""a"":""86091.50"",""A"":""2.724"",""T"":1740915427331,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362832849,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.116"",""a"":""86091.50"",""A"":""2.724"",""T"":1740915427331,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362832882,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.116"",""a"":""86091.50"",""A"":""2.919"",""T"":1740915427331,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362832892,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.114"",""a"":""86091.50"",""A"":""2.919"",""T"":1740915427331,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362832905,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.114"",""a"":""86091.50"",""A"":""3.203"",""T"":1740915427331,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362832913,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.114"",""a"":""86091.50"",""A"":""3.003"",""T"":1740915427331,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362832941,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.112"",""a"":""86091.50"",""A"":""3.003"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362832966,""s"":""BTCUSDT"",""b"":""86091.30"",""B"":""0.110"",""a"":""86091.50"",""A"":""3.003"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362832987,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""3.003"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362833018,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""3.018"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362833035,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""3.345"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362833103,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""3.360"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362833120,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""3.375"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362833129,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""3.556"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362833153,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""3.571"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362833197,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""3.776"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362833200,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""3.951"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362833202,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""4.126"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362833206,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""4.301"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362833209,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""4.476"",""T"":1740915427332,""E"":1740915427332}"
"{""e"":""bookTicker"",""u"":6899362833211,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""4.651"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833212,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""4.676"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833215,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""4.851"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833216,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.026"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833218,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.051"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833221,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.331"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833226,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.356"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833231,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.531"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833235,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.556"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833236,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.761"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833239,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""6.041"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833284,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""6.043"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833307,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""6.035"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833351,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""6.027"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833364,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""6.063"",""T"":1740915427332,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833512,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""6.100"",""T"":1740915427333,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833542,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""6.134"",""T"":1740915427333,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833555,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.939"",""T"":1740915427333,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833617,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.334"",""T"":1740915427333,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833665,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.369"",""T"":1740915427333,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833672,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.572"",""T"":1740915427333,""E"":1740915427333}"
"{""e"":""bookTicker"",""u"":6899362833697,""s"":""BTCUSDT"",""b"":""86091.40"",""B"":""0.025"",""a"":""86091.50"",""A"":""5.598"",""T"":1740915427333,""E"":1740915427333}"
